finished,i,id,sensor,temperature,timestamp
false,2,QXJK5,pasteurizador,16.3130352470289,1.621331348113E12
false,3,PAKRL,tanque,5.494795129203655,1.62133134899E12
false,1,776S7,pasteurizador,5.225254952565105,1.621331349093E12
false,1,HFVE8,tanque,14.428772366932781,1.621331349233E12
false,3,QXJK5,pasteurizador,6.7971892493283805,1.621331349671E12
false,4,PAKRL,tanque,7.709178131978699,1.621331350273E12
false,2,HFVE8,tanque,11.36783313413487,1.621331350439E12
false,2,776S7,pasteurizador,13.948944496039177,1.621331350696E12
false,4,QXJK5,pasteurizador,12.41963928291498,1.621331351528E12
false,3,HFVE8,tanque,16.02711297198406,1.621331351756E12
true,5,PAKRL,tanque,10.32938113316071,1.621331352248E12
false,3,776S7,pasteurizador,19.777254941787902,1.621331352419E12
true,5,QXJK5,pasteurizador,6.304005232994418,1.621331352684E12
false,4,HFVE8,tanque,5.220341271078809,1.621331353152E12
false,4,776S7,pasteurizador,15.57683618930158,1.621331354176E12
true,5,HFVE8,tanque,19.826274325398117,1.621331354562E12
true,5,776S7,pasteurizador,17.839889493595173,1.62133135603E12
"","",W22YZ,"","",1.621331357255E12
false,1,W22YZ,tanque,11.914948537786643,1.621331358848E12
false,1,PAKRL,pasteurizador,12.046578500492753,1.621331359186E12
"","",OSZ89,"","",1.621331359565E12
false,2,W22YZ,tanque,18.78159132403709,1.621331360144E12
false,1,OSZ89,tanque,11.626395431541281,1.62133136104E12
false,2,PAKRL,pasteurizador,17.88543357616326,1.621331361104E12
false,1,HFVE8,pasteurizador,8.84513232726273,1.621331361316E12
false,3,W22YZ,tanque,12.218323160082921,1.621331361847E12
false,3,PAKRL,pasteurizador,7.325718847075086,1.621331362487E12
false,2,HFVE8,pasteurizador,11.692631170097929,1.621331362556E12
false,2,OSZ89,tanque,10.34107128247754,1.62133136295E12
false,4,W22YZ,tanque,15.235038302846636,1.621331363595E12
false,3,HFVE8,pasteurizador,11.810471970766962,1.621331363895E12
false,4,PAKRL,pasteurizador,18.936908096183686,1.621331364465E12
false,3,OSZ89,tanque,18.98636588269472,1.621331364932E12
true,5,W22YZ,tanque,19.309625001974133,1.621331365546E12
false,4,HFVE8,pasteurizador,13.741642398252502,1.62133136574E12
false,4,OSZ89,tanque,11.488075151072326,1.621331366023E12
true,5,PAKRL,pasteurizador,15.703300647325172,1.621331366268E12
true,5,HFVE8,pasteurizador,17.80720602454162,1.621331366881E12
true,5,OSZ89,tanque,17.31722508483101,1.621331367343E12
"","",7SSXM,"","",1.621331370552E12
false,1,7SSXM,tanque,17.622022214898408,1.621331372064E12
"","",D9YDB,"","",1.621331372349E12
false,1,W22YZ,pasteurizador,19.55671372009228,1.621331372432E12
false,2,7SSXM,tanque,7.363653173657574,1.62133137327E12
false,1,D9YDB,tanque,14.42772942210759,1.621331373919E12
false,1,OSZ89,pasteurizador,16.133042068567736,1.62133137414E12
false,2,W22YZ,pasteurizador,19.682081895596575,1.621331374422E12
false,3,7SSXM,tanque,5.152992235873791,1.6213313751E12
false,2,D9YDB,tanque,8.82540066331477,1.621331375685E12
false,2,OSZ89,pasteurizador,8.410738073888494,1.621331376081E12
false,3,W22YZ,pasteurizador,17.660825567163286,1.621331376418E12
false,4,7SSXM,tanque,6.1837395936592525,1.621331376798E12
false,3,D9YDB,tanque,8.560261133511212,1.621331376881E12
false,3,OSZ89,pasteurizador,15.984940784157459,1.621331377415E12
false,4,W22YZ,pasteurizador,8.90755586452979,1.621331378229E12
true,5,7SSXM,tanque,17.291506535474245,1.621331378439E12
false,4,D9YDB,tanque,6.157856926994719,1.621331378733E12
false,4,OSZ89,pasteurizador,18.183385598740216,1.621331379305E12
true,5,W22YZ,pasteurizador,12.344836654872896,1.621331379778E12
true,5,D9YDB,tanque,5.9118496726885805,1.621331379995E12
true,5,OSZ89,pasteurizador,12.511526596771803,1.621331381205E12
"","",HR3G3,"","",1.621331383444E12
"","",2ZGNC,"","",1.621331385E12
false,1,HR3G3,tanque,5.78746402594252,1.621331385181E12
false,1,7SSXM,pasteurizador,18.68782954423245,1.621331385368E12
false,2,HR3G3,tanque,14.477947222500188,1.621331386261E12
false,1,D9YDB,pasteurizador,6.353375113353364,1.621331386824E12
false,1,2ZGNC,tanque,6.84149468973883,1.621331386893E12
false,2,7SSXM,pasteurizador,9.302678347754314,1.621331386936E12
false,3,HR3G3,tanque,7.128909790037029,1.621331387829E12
false,2,2ZGNC,tanque,5.253052123575484,1.621331388348E12
false,2,D9YDB,pasteurizador,5.429968583201243,1.621331388688E12
false,3,7SSXM,pasteurizador,10.613673260500898,1.621331388763E12
false,4,HR3G3,tanque,9.714258698225596,1.621331389188E12
false,3,2ZGNC,tanque,12.57856936256525,1.621331390103E12
false,4,7SSXM,pasteurizador,11.316950325876885,1.621331390254E12
false,3,D9YDB,pasteurizador,17.313241731384387,1.621331390296E12
true,5,HR3G3,tanque,10.149662222536117,1.621331390392E12
false,4,2ZGNC,tanque,11.56055784354181,1.621331391372E12
false,4,D9YDB,pasteurizador,15.048800908623065,1.621331391501E12
true,5,7SSXM,pasteurizador,13.004585963721526,1.621331391648E12
true,5,2ZGNC,tanque,14.811934672503469,1.621331392665E12
true,5,D9YDB,pasteurizador,10.889214435499355,1.62133139296E12
"","",MC5OR,"","",1.6213313954E12
false,1,MC5OR,tanque,15.712659682227466,1.621331396477E12
false,1,HR3G3,pasteurizador,13.558754274262835,1.621331397176E12
"","",VJI0U,"","",1.621331397667E12
false,2,MC5OR,tanque,11.527142461371836,1.621331398417E12
false,2,HR3G3,pasteurizador,17.58697856287261,1.621331398646E12
false,1,2ZGNC,pasteurizador,12.644588448387662,1.621331398815E12
false,1,VJI0U,tanque,19.874257728633538,1.621331399231E12
false,2,2ZGNC,pasteurizador,14.110444912272657,1.621331399945E12
false,3,MC5OR,tanque,16.598867334796175,1.621331400113E12
false,3,HR3G3,pasteurizador,12.46722415035308,1.621331400175E12
false,2,VJI0U,tanque,11.345843485567872,1.621331400549E12
false,4,MC5OR,tanque,16.214019326082262,1.621331401119E12
false,3,2ZGNC,pasteurizador,11.847676808910844,1.621331401504E12
false,4,HR3G3,pasteurizador,10.257191157086737,1.621331401778E12
true,5,MC5OR,tanque,8.660700399855783,1.6213314023E12
false,3,VJI0U,tanque,14.713792199432676,1.621331402487E12
true,5,HR3G3,pasteurizador,11.6845305319432,1.621331402858E12
false,4,2ZGNC,pasteurizador,12.55553900423813,1.621331403078E12
false,4,VJI0U,tanque,18.233637441670915,1.621331404153E12
true,5,2ZGNC,pasteurizador,7.679564134686276,1.621331404549E12
true,5,VJI0U,tanque,13.35099991147582,1.621331405297E12
"","",EN55L,"","",1.621331407306E12
false,1,MC5OR,pasteurizador,13.80666274027722,1.621331408549E12
false,1,EN55L,tanque,5.897548714295259,1.621331408849E12
false,2,MC5OR,pasteurizador,6.174824252189616,1.621331410247E12
false,2,EN55L,tanque,7.212317235867911,1.621331410278E12
"","",LBRTJ,"","",1.62133141031E12
false,3,MC5OR,pasteurizador,14.626211836340161,1.621331411617E12
false,3,EN55L,tanque,18.804369279355143,1.621331411736E12
false,1,LBRTJ,tanque,6.587205785267891,1.621331411801E12
false,1,VJI0U,pasteurizador,11.194913698823079,1.621331412078E12
false,4,EN55L,tanque,11.637013153804531,1.621331412879E12
false,4,MC5OR,pasteurizador,9.177096201065073,1.621331413435E12
false,2,LBRTJ,tanque,19.875621657148113,1.621331413605E12
false,2,VJI0U,pasteurizador,9.024295971012553,1.621331413667E12
true,5,EN55L,tanque,11.475605576609018,1.621331414316E12
true,5,MC5OR,pasteurizador,6.25580471997721,1.621331414577E12
false,3,VJI0U,pasteurizador,12.765564038831945,1.621331414977E12
false,3,LBRTJ,tanque,19.885712072434934,1.621331415347E12
false,4,VJI0U,pasteurizador,17.725103382675677,1.621331416255E12
false,4,LBRTJ,tanque,8.011833502268313,1.621331416565E12
true,5,VJI0U,pasteurizador,13.3178407808853,1.621331417401E12
true,5,LBRTJ,tanque,13.19277594970184,1.621331417747E12
"","",DVE3M,"","",1.621331419322E12
false,1,EN55L,pasteurizador,5.199558659935031,1.621331420426E12
false,1,DVE3M,tanque,19.380215475123823,1.621331420439E12
false,2,EN55L,pasteurizador,19.474956695964277,1.621331422105E12
false,2,DVE3M,tanque,6.7849856517012,1.621331422348E12
"","",QM92H,"","",1.621331422748E12
false,3,DVE3M,tanque,19.23445592612851,1.621331424031E12
false,3,EN55L,pasteurizador,6.809115676502787,1.621331424068E12
false,1,QM92H,tanque,13.194556754090804,1.62133142429E12
false,1,LBRTJ,pasteurizador,15.066641961326262,1.621331424724E12
false,4,DVE3M,tanque,5.793575727538406,1.621331425312E12
false,4,EN55L,pasteurizador,8.898278669654971,1.621331425994E12
false,2,QM92H,tanque,13.820787820037431,1.621331426124E12
false,2,LBRTJ,pasteurizador,14.046972949972066,1.62133142629E12
true,5,DVE3M,tanque,6.96553583296369,1.621331426654E12
false,3,QM92H,tanque,6.631191219735766,1.621331427346E12
true,5,EN55L,pasteurizador,16.341596382395068,1.62133142778E12
false,3,LBRTJ,pasteurizador,13.64288401988101,1.621331427908E12
false,4,QM92H,tanque,9.797383774268662,1.621331429096E12
false,4,LBRTJ,pasteurizador,17.481875968880942,1.621331429167E12
true,5,QM92H,tanque,8.811168797207348,1.62133143016E12
true,5,LBRTJ,pasteurizador,15.397519628044014,1.621331430493E12
"","",TG7LW,"","",1.621331431663E12
false,1,DVE3M,pasteurizador,8.862232718903819,1.621331433161E12
false,1,TG7LW,tanque,5.755437660061559,1.621331433619E12
false,2,DVE3M,pasteurizador,11.244519821645444,1.621331434371E12
"","",DJ87R,"","",1.621331435163E12
false,3,DVE3M,pasteurizador,10.784185988465705,1.621331435592E12
false,2,TG7LW,tanque,12.84665073568071,1.621331435621E12
false,3,TG7LW,tanque,7.991963479769558,1.621331436669E12
false,1,DJ87R,tanque,15.88989927607374,1.621331436849E12
false,1,QM92H,pasteurizador,7.735739129826602,1.621331437101E12
false,4,DVE3M,pasteurizador,13.821389040636138,1.621331437562E12
false,2,DJ87R,tanque,14.305464455177306,1.621331438455E12
false,4,TG7LW,tanque,12.555909958807495,1.621331438475E12
true,5,DVE3M,pasteurizador,16.920362098300338,1.621331438677E12
false,2,QM92H,pasteurizador,13.616551337825179,1.621331438808E12
true,5,TG7LW,tanque,5.2641847773140675,1.621331439585E12
false,3,DJ87R,tanque,10.508037977793586,1.621331439627E12
false,3,QM92H,pasteurizador,14.445464614437322,1.621331439965E12
false,4,DJ87R,tanque,11.630091954429407,1.621331441003E12
false,4,QM92H,pasteurizador,11.552133073663882,1.62133144146E12
true,5,DJ87R,tanque,6.922732689970786,1.621331442861E12
true,5,QM92H,pasteurizador,17.410185966763198,1.62133144288E12
"","",VHIMP,"","",1.621331444587E12
false,1,TG7LW,pasteurizador,8.996469778959426,1.621331445692E12
false,1,VHIMP,tanque,5.419941690754705,1.621331446197E12
false,2,TG7LW,pasteurizador,11.871563816113095,1.621331446753E12
false,2,VHIMP,tanque,8.75350941712359,1.621331447673E12
"","",M95OE,"","",1.621331447863E12
false,3,TG7LW,pasteurizador,7.501222575468407,1.621331448244E12
false,1,DJ87R,pasteurizador,13.52186775567269,1.621331449051E12
false,3,VHIMP,tanque,9.355841167565288,1.621331449121E12
false,4,TG7LW,pasteurizador,19.66929181752775,1.621331449617E12
false,1,M95OE,tanque,18.439182548849928,1.621331449656E12
false,4,VHIMP,tanque,19.282314783037716,1.621331450375E12
false,2,DJ87R,pasteurizador,16.435892006054992,1.621331450771E12
false,2,M95OE,tanque,16.236977553847254,1.62133145111E12
true,5,TG7LW,pasteurizador,11.821112022552551,1.621331451618E12
true,5,VHIMP,tanque,10.628539454581048,1.621331451694E12
false,3,DJ87R,pasteurizador,8.55135106667349,1.621331452066E12
false,3,M95OE,tanque,19.35165354818752,1.621331452817E12
false,4,DJ87R,pasteurizador,10.5417618444724,1.621331453941E12
false,4,M95OE,tanque,14.551074370184441,1.621331454059E12
true,5,DJ87R,pasteurizador,17.78236617859577,1.621331455543E12
true,5,M95OE,tanque,16.5466757229899,1.621331455769E12
"","",RJ2OL,"","",1.621331456698E12
false,1,VHIMP,pasteurizador,15.038290296204588,1.621331457832E12
false,1,RJ2OL,tanque,10.104621434230825,1.621331458393E12
false,2,VHIMP,pasteurizador,14.699281123879937,1.62133145893E12
false,2,RJ2OL,tanque,14.840924877382962,1.621331459937E12
"","",MBAIL,"","",1.621331460773E12
false,3,VHIMP,pasteurizador,12.507214264923622,1.621331460777E12
false,3,RJ2OL,tanque,10.805523486122013,1.621331461783E12
false,4,VHIMP,pasteurizador,10.837746492825442,1.621331462082E12
false,1,M95OE,pasteurizador,8.847089494042253,1.62133146258E12
false,1,MBAIL,tanque,6.000420874125044,1.621331462684E12
true,5,VHIMP,pasteurizador,19.46592376132737,1.621331463389E12
false,2,M95OE,pasteurizador,16.190771513587904,1.621331463614E12
false,4,RJ2OL,tanque,18.033836523446116,1.621331463669E12
false,2,MBAIL,tanque,15.612817730756332,1.621331464687E12
false,3,M95OE,pasteurizador,14.498992521810912,1.621331464784E12
true,5,RJ2OL,tanque,9.632195483679979,1.621331465171E12
false,3,MBAIL,tanque,11.757692006828465,1.621331466217E12
false,4,M95OE,pasteurizador,15.268587256462753,1.621331466499E12
false,4,MBAIL,tanque,5.418970159028467,1.621331467251E12
true,5,M95OE,pasteurizador,19.929635025315385,1.621331468284E12
true,5,MBAIL,tanque,7.426026636170745,1.621331468927E12
"","",D4BMS,"","",1.621331470175E12
false,1,D4BMS,tanque,8.646833648542499,1.621331471358E12
false,1,RJ2OL,pasteurizador,8.676083976476301,1.621331471584E12
false,2,D4BMS,tanque,16.279570335629938,1.621331473133E12
false,2,RJ2OL,pasteurizador,8.589190822239754,1.621331473321E12
"","",4MKBD,"","",1.621331473931E12
false,3,D4BMS,tanque,6.35668979780085,1.621331474608E12
false,1,MBAIL,pasteurizador,18.363731166185165,1.621331475244E12
false,3,RJ2OL,pasteurizador,12.69609346909782,1.621331475308E12
false,1,4MKBD,tanque,16.31414125989206,1.621331475888E12
false,4,D4BMS,tanque,10.023973852784634,1.621331476342E12
false,4,RJ2OL,pasteurizador,15.45972634282122,1.621331476883E12
false,2,MBAIL,pasteurizador,10.195575591861608,1.621331477188E12
false,2,4MKBD,tanque,19.57093887827964,1.621331477266E12
true,5,D4BMS,tanque,17.60392764678288,1.621331477535E12
false,3,MBAIL,pasteurizador,10.450138436853514,1.621331478255E12
true,5,RJ2OL,pasteurizador,15.371444829864977,1.621331478412E12
false,3,4MKBD,tanque,5.98145686844989,1.621331478496E12
false,4,MBAIL,pasteurizador,12.942779605080563,1.621331479383E12
false,4,4MKBD,tanque,10.82300409007894,1.621331479779E12
true,5,MBAIL,pasteurizador,13.027524779741048,1.621331481096E12
true,5,4MKBD,tanque,11.417396330337748,1.621331481661E12
"","",9S5ST,"","",1.621331482542E12
false,1,D4BMS,pasteurizador,7.177043765141371,1.621331484199E12
false,1,9S5ST,tanque,6.19835748950048,1.621331484344E12
false,2,D4BMS,pasteurizador,7.061995801035953,1.62133148599E12
false,2,9S5ST,tanque,7.469115603274404,1.62133148609E12
"","",C6TK8,"","",1.621331486666E12
false,3,D4BMS,pasteurizador,10.201503992951459,1.621331487128E12
false,3,9S5ST,tanque,19.060830599734686,1.621331487527E12
false,1,4MKBD,pasteurizador,5.10506708685028,1.621331488112E12
false,1,C6TK8,tanque,10.003581478659449,1.621331488143E12
false,4,D4BMS,pasteurizador,17.490176241546703,1.62133148876E12
false,4,9S5ST,tanque,17.597397264286897,1.621331489454E12
false,2,4MKBD,pasteurizador,16.698649584523178,1.621331489454E12
false,2,C6TK8,tanque,8.930766127707285,1.621331489855E12
true,5,D4BMS,pasteurizador,16.980302681395948,1.621331490055E12
true,5,9S5ST,tanque,12.380371559815508,1.621331490473E12
false,3,4MKBD,pasteurizador,7.628321160867344,1.621331491257E12
false,3,C6TK8,tanque,5.178218895712517,1.621331491317E12
false,4,4MKBD,pasteurizador,5.585831523827226,1.621331492626E12
false,4,C6TK8,tanque,9.273943092540385,1.621331493194E12
true,5,4MKBD,pasteurizador,19.183599256741285,1.621331494411E12
true,5,C6TK8,tanque,10.522038614683249,1.621331495123E12
"","",2K51Z,"","",1.621331495478E12
"","",UYW57,"","",1.621331503483E12
false,1,UYW57,tanque,6.154404886874497,1.621331505346E12
false,2,UYW57,tanque,17.01756834122628,1.621331506484E12
false,3,UYW57,tanque,6.341586259254415,1.621331507613E12
false,4,UYW57,tanque,6.265984683413035,1.621331509315E12
true,5,UYW57,tanque,17.745556622601505,1.621331510581E12
"","",Y0H6E,"","",1.621331515589E12
false,1,UYW57,pasteurizador,12.805220622963471,1.621331516739E12
false,1,Y0H6E,tanque,7.878947899872564,1.621331517098E12
false,2,UYW57,pasteurizador,10.686660555327586,1.621331518074E12
false,2,Y0H6E,tanque,5.729487160421256,1.621331518375E12
false,3,Y0H6E,tanque,9.747278769620838,1.621331519699E12
false,3,UYW57,pasteurizador,14.236928385957706,1.621331519982E12
false,4,UYW57,pasteurizador,9.415913924870116,1.621331521499E12
false,4,Y0H6E,tanque,7.092191225332422,1.621331521534E12
true,5,Y0H6E,tanque,18.449411290671204,1.621331522753E12
true,5,UYW57,pasteurizador,16.751642776353098,1.621331522896E12
"","",S0JOM,"","",1.621331527758E12
false,1,Y0H6E,pasteurizador,13.898539504552831,1.621331529046E12
false,1,S0JOM,tanque,11.277908889744811,1.621331529386E12
false,2,Y0H6E,pasteurizador,7.199303858188971,1.62133153036E12
"","",0Q2WX,"","",1.621344163505E12
false,1,0Q2WX,tanque,5.673864419353216,1.621344165354E12
false,2,0Q2WX,tanque,12.51921651908495,1.621344167179E12
false,3,0Q2WX,tanque,14.68664907591392,1.621344168639E12
false,4,0Q2WX,tanque,14.473083824237184,1.621344169652E12
true,5,0Q2WX,tanque,14.334090178477993,1.621344171445E12
"","",D7DLT,"","",1.621344176448E12
false,1,D7DLT,tanque,7.364728514720489,1.621344178194E12
false,1,0Q2WX,pasteurizador,12.833107378508238,1.621344178194E12
false,2,D7DLT,tanque,5.735750492225708,1.621344180131E12
false,2,0Q2WX,pasteurizador,11.708490542171965,1.621344180193E12
false,3,D7DLT,tanque,12.865648527851853,1.621344181363E12
false,3,0Q2WX,pasteurizador,9.355556561148758,1.621344181668E12
false,4,D7DLT,tanque,15.245149656577535,1.62134418319E12
false,4,0Q2WX,pasteurizador,8.90714262340795,1.621344183463E12
true,5,0Q2WX,pasteurizador,5.4481961297865125,1.621344184667E12
true,5,D7DLT,tanque,14.362593030711492,1.621344184715E12
"","",2RCIZ,"","",1.621344189719E12
false,1,D7DLT,pasteurizador,16.010351720097695,1.621344191114E12
false,1,2RCIZ,tanque,17.17502569345366,1.621344191207E12
false,2,2RCIZ,tanque,11.957386811180879,1.621344192442E12
false,2,D7DLT,pasteurizador,9.126735763621145,1.621344192886E12
false,3,2RCIZ,tanque,14.621300128677351,1.62134419356E12
false,3,D7DLT,pasteurizador,5.28453131262658,1.621344194064E12
false,4,2RCIZ,tanque,12.24909087848706,1.621344194862E12
false,4,D7DLT,pasteurizador,11.286719384869322,1.621344195759E12
true,5,2RCIZ,tanque,9.983409348146138,1.621344195869E12
true,5,D7DLT,pasteurizador,8.850080067258736,1.621344197124E12
"","",HRJ4X,"","",1.621344200874E12
false,1,2RCIZ,pasteurizador,11.715801476245531,1.621344201921E12
false,1,HRJ4X,tanque,11.225366774682943,1.621344202729E12
false,2,2RCIZ,pasteurizador,8.110345171846202,1.621344203836E12
false,2,HRJ4X,tanque,11.19804381685539,1.621344204333E12
false,3,2RCIZ,pasteurizador,14.1681752355666,1.621344205169E12
false,3,HRJ4X,tanque,19.227986792866417,1.621344206089E12
false,4,2RCIZ,pasteurizador,10.021520983999844,1.621344206855E12
false,4,HRJ4X,tanque,13.577404181714076,1.621344207149E12
true,5,2RCIZ,pasteurizador,17.721255389660172,1.621344208649E12
true,5,HRJ4X,tanque,5.161439702511923,1.621344208705E12
"","",4ERQM,"","",1.62134421371E12
false,1,4ERQM,tanque,16.493132749312174,1.621344214979E12
false,1,HRJ4X,pasteurizador,9.208436534067413,1.621344215542E12
false,2,4ERQM,tanque,11.201663048646997,1.621344216005E12
false,2,HRJ4X,pasteurizador,9.627286414905718,1.621344216819E12
false,3,4ERQM,tanque,19.946018475082237,1.621344217872E12
false,3,HRJ4X,pasteurizador,10.698239564021065,1.621344218092E12
false,4,HRJ4X,pasteurizador,15.703372232663403,1.62134421938E12
false,4,4ERQM,tanque,17.55142524489206,1.621344219696E12
true,5,HRJ4X,pasteurizador,10.262363524717905,1.621344221138E12
true,5,4ERQM,tanque,18.70069156753024,1.621344221483E12
"","",734Q2,"","",1.621344226484E12
false,1,4ERQM,pasteurizador,15.622978288614696,1.621344227613E12
false,1,734Q2,tanque,10.404645407651977,1.62134422769E12
false,2,4ERQM,pasteurizador,18.655452112746662,1.621344229566E12
false,2,734Q2,tanque,15.261243439344591,1.621344229667E12
false,3,4ERQM,pasteurizador,14.265429394625688,1.621344230613E12
false,3,734Q2,tanque,16.767933503337662,1.621344231493E12
false,4,4ERQM,pasteurizador,11.983794999887937,1.621344231885E12
false,4,734Q2,tanque,8.895961944366876,1.6213442333E12
true,5,4ERQM,pasteurizador,9.123548446304373,1.621344233466E12
true,5,734Q2,tanque,14.930454731650647,1.621344234931E12
"","",XF83X,"","",1.621344239939E12
false,1,XF83X,tanque,7.488494989112714,1.621344240983E12
false,1,734Q2,pasteurizador,19.60513221399586,1.6213442413E12
false,2,XF83X,tanque,8.099121470305862,1.621344242841E12
false,2,734Q2,pasteurizador,6.7431027219991115,1.621344243087E12
false,3,XF83X,tanque,15.77654080364305,1.621344244607E12
false,3,734Q2,pasteurizador,6.599848337922597,1.621344244612E12
false,4,734Q2,pasteurizador,9.62331645798186,1.621344245737E12
false,4,XF83X,tanque,13.53548432831461,1.621344246232E12
true,5,734Q2,pasteurizador,11.278522549727754,1.621344246739E12
true,5,XF83X,tanque,17.810158693979872,1.621344247281E12
"","",J4X5K,"","",1.621344252282E12
false,1,J4X5K,tanque,19.41487365801078,1.621344253619E12
false,1,XF83X,pasteurizador,17.41601745451692,1.621344254097E12
false,2,J4X5K,tanque,16.04263233985531,1.621344254661E12
false,3,J4X5K,tanque,11.470184902329212,1.621344255758E12
false,2,XF83X,pasteurizador,13.866813833088337,1.621344255791E12
false,3,XF83X,pasteurizador,12.795691645786494,1.621344257146E12
false,4,J4X5K,tanque,8.276961159625875,1.621344257439E12
true,5,J4X5K,tanque,5.014127801855674,1.621344258611E12
false,4,XF83X,pasteurizador,18.49526123683558,1.621344258976E12
true,5,XF83X,pasteurizador,12.939247756021533,1.621344260513E12
"","",6DD1X,"","",1.621344263616E12
false,1,J4X5K,pasteurizador,13.058711542247272,1.62134426492E12
false,1,6DD1X,tanque,16.75556777467368,1.621344265239E12
false,2,J4X5K,pasteurizador,7.591498337596873,1.621344266166E12
false,2,6DD1X,tanque,13.65551555964376,1.621344266777E12
false,3,J4X5K,pasteurizador,17.256532118720337,1.621344267801E12
false,3,6DD1X,tanque,8.860927939861796,1.62134426798E12
false,4,6DD1X,tanque,16.320972045621517,1.621344269273E12
false,4,J4X5K,pasteurizador,10.938467493390757,1.621344269634E12
true,5,6DD1X,tanque,12.115521496222758,1.621344271116E12
true,5,J4X5K,pasteurizador,9.101434952311243,1.621344271571E12
"","",1W25V,"","",1.621344276123E12
false,1,1W25V,tanque,6.9491356706939875,1.621344277602E12
false,1,6DD1X,pasteurizador,5.100914307369075,1.621344277664E12
false,2,6DD1X,pasteurizador,12.342354507596479,1.621344278739E12
false,2,1W25V,tanque,12.0709215966403,1.621344279527E12
false,3,6DD1X,pasteurizador,13.840905742374924,1.621344280464E12
false,3,1W25V,tanque,16.77111872060523,1.621344281022E12
false,4,6DD1X,pasteurizador,11.337960306676163,1.621344281543E12
false,4,1W25V,tanque,6.465138394542454,1.621344282478E12
true,5,6DD1X,pasteurizador,7.162821667604481,1.621344282625E12
true,5,1W25V,tanque,19.411971106654736,1.621344283754E12
"","",1TJGN,"","",1.621344288768E12
false,1,1W25V,pasteurizador,18.102193824692428,1.621344290031E12
false,1,1TJGN,tanque,12.863440544929976,1.621344290084E12
false,2,1W25V,pasteurizador,11.985217500816468,1.621344291254E12
false,2,1TJGN,tanque,18.042954239795343,1.621344291391E12
false,3,1TJGN,tanque,15.411340044519727,1.621344292411E12
false,3,1W25V,pasteurizador,15.25499906440693,1.621344293145E12
false,4,1TJGN,tanque,16.896814860444337,1.621344293629E12
false,4,1W25V,pasteurizador,7.709675617112933,1.621344295079E12
true,5,1TJGN,tanque,9.816270648783078,1.621344295504E12
true,5,1W25V,pasteurizador,11.1162776719828,1.621344296424E12
"","",D7EWU,"","",1.62134430051E12
false,1,1TJGN,pasteurizador,13.503479309346183,1.62134430162E12
false,1,D7EWU,tanque,6.110329149622152,1.621344302457E12
false,2,1TJGN,pasteurizador,7.1426201304350805,1.62134430345E12
false,2,D7EWU,tanque,19.986997105991442,1.621344303488E12
false,3,1TJGN,pasteurizador,5.247564834466971,1.621344305288E12
false,3,D7EWU,tanque,10.62907974715711,1.621344305425E12
false,4,D7EWU,tanque,10.419989838701817,1.621344306456E12
false,4,1TJGN,pasteurizador,11.15627666413948,1.621344306858E12
true,5,D7EWU,tanque,13.434443050779318,1.621344307574E12
true,5,1TJGN,pasteurizador,16.580060750037926,1.621344308728E12
"","",ALSQD,"","",1.62134431258E12
false,1,D7EWU,pasteurizador,16.939928818714144,1.621344313703E12
false,1,ALSQD,tanque,9.280322371194147,1.62134431419E12
false,2,D7EWU,pasteurizador,5.612157082610975,1.62134431509E12
false,2,ALSQD,tanque,15.518420313876733,1.621344316125E12
false,3,D7EWU,pasteurizador,7.953289261180676,1.621344316983E12
false,3,ALSQD,tanque,12.269105925261066,1.621344318022E12
false,4,D7EWU,pasteurizador,5.183648681880787,1.621344318396E12
false,4,ALSQD,tanque,14.35587711127906,1.621344319782E12
true,5,D7EWU,pasteurizador,17.75555431044835,1.621344320376E12
true,5,ALSQD,tanque,10.2247577148188,1.621344320799E12
"","",CN0LU,"","",1.621344325801E12
false,1,ALSQD,pasteurizador,5.293201510979607,1.621344326864E12
false,1,CN0LU,tanque,10.501016083600941,1.621344327276E12
false,2,ALSQD,pasteurizador,15.108399069929032,1.621344328534E12
false,2,CN0LU,tanque,5.191406036483191,1.621344328731E12
false,3,ALSQD,pasteurizador,10.748409746555469,1.621344330054E12
false,3,CN0LU,tanque,8.796848087652453,1.621344330134E12
false,4,CN0LU,tanque,12.584014322511191,1.621344331177E12
false,4,ALSQD,pasteurizador,18.142783430280154,1.621344331382E12
true,5,CN0LU,tanque,19.53700652915069,1.62134433261E12
true,5,ALSQD,pasteurizador,9.043950354506222,1.621344332968E12
"","",L10X3,"","",1.621344337616E12
false,1,L10X3,tanque,15.273588036603378,1.62134433864E12
false,1,CN0LU,pasteurizador,6.677588857058582,1.621344339321E12
false,2,L10X3,tanque,11.022716949080102,1.621344340225E12
false,2,CN0LU,pasteurizador,15.133189609624381,1.621344340649E12
false,3,CN0LU,pasteurizador,13.626545673962738,1.621344341844E12
false,3,L10X3,tanque,11.942359323757021,1.621344342032E12
false,4,CN0LU,pasteurizador,16.70940002773488,1.62134434328E12
false,4,L10X3,tanque,17.72656101053085,1.621344343488E12
true,5,CN0LU,pasteurizador,13.842571005369576,1.621344344595E12
true,5,L10X3,tanque,12.409693785301268,1.621344345141E12
"","",LR9HL,"","",1.621344350143E12
false,1,LR9HL,tanque,7.933490132503157,1.621344351369E12
false,1,L10X3,pasteurizador,7.617347545731079,1.621344351535E12
false,2,LR9HL,tanque,6.071369550073907,1.62134435244E12
